@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(14.9-27.8]\'',0.060851,-0.187865,0.52356,0.219527,0.731052,-0.696928,0.680338,0.677553,0.608883,0.528097,1.095355,1.046373,-0.787351,-0.370527,-0.289951,0.760075,0.293965,0.231262,0.694712,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.122457,-0.100041,0.507869,0.296212,0.73061,-0.648264,0.671757,0.672182,0.602075,0.651712,0.841885,0.555904,-0.684552,-0.227901,-0.162549,0.784823,0.289836,0.228139,0.697198,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.196273,-0.003889,0.854177,0.360974,0.727233,-0.739463,0.67008,0.679801,0.610585,0.456675,0.783798,0.424763,-0.711764,-0.257075,-0.186653,0.800523,0.305869,0.224699,0.696915,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.260098,0.084692,0.531405,0.266286,0.727769,-0.716327,0.683659,0.686452,0.607181,0.334434,0.907893,0.875889,-0.751069,-0.308939,-0.203869,0.814739,0.294472,0.229405,0.700063,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.291179,0.135418,0.609856,0.164351,0.729063,-0.731085,0.679582,0.682392,0.588461,0.153133,1.018786,0.752616,-0.796421,-0.406184,-0.283065,0.842082,0.302101,0.234612,0.702266,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.259543,0.092264,0.400279,0.158739,0.726223,-0.74628,0.679516,0.682236,0.588461,0.400362,0.965979,0.590001,-0.868984,-0.52936,-0.379477,0.840971,0.321619,0.242408,0.701196,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.215698,0.083935,0.465281,0.194277,0.726191,-0.681576,0.689117,0.688668,0.471034,0.449808,0.852446,0.532299,-0.929454,-0.697918,-0.513766,0.837526,0.330623,0.245308,0.703462,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.262318,0.089235,0.466402,0.268624,0.723698,-0.749885,0.708745,0.705623,0.603777,0.236916,1.1376,0.980802,-0.941548,-0.81137,-0.648054,0.840738,0.305435,0.256761,0.702613,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.301724,0.144504,0.450712,0.259272,0.727296,-0.695344,0.699079,0.698191,0.598672,0.227302,1.127039,0.571641,-0.962712,-0.808129,-0.623951,0.831911,0.315239,0.257952,0.708499,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.312824,0.212643,0.442867,0.18773,0.727264,-0.71387,0.683067,0.689668,0.481245,0.481398,1.05311,0.847038,-1.011088,-0.775714,-0.586075,0.850265,0.317684,0.260509,0.709758,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.42882,0.349679,0.537009,0.290835,0.722498,-0.846826,0.679944,0.690448,0.528896,0.327567,1.383149,0.938837,-1.023182,-0.782197,-0.592962,0.831608,0.334605,0.27084,0.707964,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.370544,0.225514,0.529163,0.200823,0.725907,-0.738819,0.712526,0.717644,0.627603,0.35229,1.150801,1.10932,-1.050393,-0.775714,-0.586075,0.859228,0.345114,0.269588,0.712686,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.367769,0.304253,0.561665,0.275638,0.721741,-0.823825,0.714663,0.722733,0.443805,0.272627,1.272256,0.521808,-1.068534,-0.824336,-0.637724,0.863433,0.324415,0.280865,0.712434,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.367769,0.254284,0.512352,0.352324,0.715239,-0.864094,0.713085,0.720298,0.556126,0.317952,1.016145,0.776222,-1.086675,-0.863234,-0.668714,0.854184,0.342606,0.284606,0.708373,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.471555,0.35195,0.617702,0.393706,0.713251,-0.891315,0.719628,0.734411,0.654832,0.267133,1.1376,0.558527,-1.077604,-0.814612,-0.617065,0.833107,0.347183,0.284942,0.708971,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.454905,0.353464,0.584079,0.336426,0.714008,-0.845612,0.716702,0.735222,0.600374,0.533591,1.22209,0.841792,-1.104815,-0.947513,-0.751353,0.831956,0.350141,0.279319,0.71064,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.584776,0.482929,0.711844,0.325905,0.713661,-0.849528,0.72479,0.752583,0.709291,0.420964,1.327702,1.14604,-1.156215,-1.028551,-0.833992,0.836382,0.371316,0.274839,0.711741,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.629732,0.38602,0.567268,0.277976,0.713629,-0.951551,0.7144,0.734754,1.063273,0.165494,1.354106,1.224725,-1.122956,-0.834061,-0.610178,0.853677,0.384568,0.270465,0.714197,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.587551,0.403433,0.577355,0.225138,0.712651,-0.870687,0.716866,0.733505,0.893089,0.276747,1.567971,1.056864,-1.06551,-0.671986,-0.448343,0.846512,0.402257,0.263771,0.713315,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.548146,0.417818,0.745466,0.203161,0.715807,-0.905927,0.718839,0.736159,0.741626,0.143518,1.554769,1.334883,-1.086675,-0.733575,-0.510322,0.868296,0.398751,0.267415,0.716683,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.528721,0.376178,0.541491,0.140036,0.721709,-0.812724,0.731168,0.741967,0.775663,0.151759,1.689425,1.408322,-1.083651,-0.730333,-0.503436,0.872848,0.395009,0.274485,0.72279,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.511516,0.411761,0.447349,0.051193,0.723003,-0.786226,0.745635,0.750834,0.642919,0.07759,1.441236,1.71257,-1.05644,-0.697918,-0.499993,0.895854,0.401426,0.279637,0.724207,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.481545,0.354979,0.38683,0.028982,0.726412,-0.719565,0.745207,0.742373,0.678658,-0.062506,1.623418,1.644377,-1.06551,-0.704401,-0.510322,0.897582,0.408058,0.281987,0.727197,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.480435,0.339837,0.290446,0.0381,0.731683,-0.723657,0.747213,0.745901,0.709291,0.117422,1.531007,1.261444,-1.086675,-0.753024,-0.551642,0.903267,0.414804,0.283113,0.732045,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.416055,0.298196,0.365536,0.040672,0.733703,-0.655541,0.749514,0.741748,0.605479,-0.239687,1.567971,1.090961,-1.086675,-0.769231,-0.575745,0.924462,0.424848,0.298671,0.73472,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.452685,0.394348,0.363294,-0.047003,0.743771,-0.705996,0.746588,0.749086,0.501667,0.051494,1.832002,1.48963,-1.101792,-0.859993,-0.661828,0.911039,0.453882,0.309945,0.742716,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.262318,0.259584,0.325189,-0.017778,0.752388,-0.663487,0.754052,0.746151,0.220864,0.247904,1.842564,1.502744,-1.029229,-0.665503,-0.482776,0.924322,0.44284,0.319694,0.749924,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.335579,0.255041,0.300533,-0.074123,0.761383,-0.599323,0.759707,0.752864,0.455718,0.169615,2.053789,1.445042,-0.923407,-0.516394,-0.355374,0.949814,0.462332,0.333353,0.756409,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.350564,0.291382,0.310619,-0.014271,0.764445,-0.742156,0.770294,0.765197,0.421681,0.106434,1.710548,1.04375,-0.820609,-0.490462,-0.351931,0.923189,0.452084,0.347613,0.759274,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.232903,0.165703,0.307257,-0.042327,0.766307,-0.549811,0.782853,0.772441,0.341695,0.302844,1.953457,1.500121,-0.826656,-0.568258,-0.431127,0.948545,0.465431,0.365595,0.760659,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.192943,0.134661,0.507869,-0.052847,0.769053,-0.624362,0.783412,0.768444,0.288938,0.083084,1.805599,1.557823,-0.850844,-0.639571,-0.506879,0.951502,0.462875,0.380697,0.762107,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.228463,0.181602,0.186218,-0.069213,0.773818,-0.511251,0.780585,0.763792,0.294043,0.217687,1.765994,1.245707,-0.820609,-0.675228,-0.558529,0.955395,0.495557,0.379022,0.766388,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.301169,0.2081,0.216478,-0.08441,0.78455,-0.490512,0.78864,0.775594,0.455718,0.181976,1.913852,1.683719,-0.787351,-0.678469,-0.568859,0.986269,0.50094,0.392722,0.775642,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.256213,0.181602,0.256824,-0.108959,0.786854,-0.640256,0.805046,0.787116,0.377433,0.052868,1.866326,0.9231,-0.705717,-0.620122,-0.537869,0.994856,0.511621,0.409609,0.778192,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.237898,0.144504,0.177252,-0.125325,0.790799,-0.419632,0.801561,0.7839,0.404662,0.231422,1.874247,1.605034,-0.654318,-0.597432,-0.524096,1.022243,0.533318,0.412271,0.781875,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.195718,0.140718,0.210874,-0.040456,0.795596,-0.491822,0.805507,0.782963,0.283832,0.048747,2.024745,1.872562,-0.596872,-0.561775,-0.527539,1.034716,0.515551,0.430155,0.788076,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.220693,0.125576,0.263548,-0.18845,0.80355,-0.468026,0.81011,0.793423,0.394451,0.205326,1.958737,2.0378,-0.545473,-0.542326,-0.544755,1.060341,0.536642,0.44241,0.793616,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.176848,0.149803,0.244496,-0.093762,0.807306,-0.392851,0.818954,0.794266,0.205548,-0.160024,1.821441,1.138171,-0.463839,-0.412667,-0.431127,1.055293,0.541193,0.451498,0.796418,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.099702,0.111191,0.200787,-0.13491,0.818889,-0.336307,0.838681,0.81097,0.055786,0.121542,2.053789,1.654868,-0.457792,-0.467772,-0.486219,1.062703,0.556583,0.460772,0.805767,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',0.102477,0.057437,0.135784,-0.117142,0.824255,-0.46975,0.850353,0.82143,0.185126,0.212193,1.882168,1.560446,-0.454768,-0.516394,-0.555085,1.066048,0.546701,0.463763,0.810017,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.051815,-0.065971,0.28148,-0.122987,0.832398,-0.342798,0.853805,0.820712,-0.010585,0.081711,2.127717,1.673228,-0.445698,-0.542326,-0.603291,1.081711,0.598885,0.460456,0.817697,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.027394,-0.062186,0.289325,-0.129299,0.843539,-0.241471,0.864063,0.826769,0.054084,-0.043277,2.193725,1.636508,-0.361041,-0.474255,-0.541312,1.07029,0.610956,0.456407,0.82818,'\'(-inf-6.266667]\''
